/home/aghosh01/TARS_codebase/libopencm3/include/libopencm3/usb/midi.h:1: warning: group usb_audio_defines: ignoring title "USB MIDI Type Definitions" that does not match old title "USB Audio Type Definitions"

/home/aghosh01/TARS_codebase/libopencm3/lib/usb/usb_f103.c:88: warning: The following parameters of usb_set_ep_rx_bufsize(usbd_device *dev, uint8_t ep, uint32_t size) are not documented:
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_gab9305438ecc3aaa7359aacdbc4f55c29_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_gab9305438ecc3aaa7359aacdbc4f55c29_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__control__file_gab9305438ecc3aaa7359aacdbc4f55c29_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_gaf52328d55b34702e49cb14ec9005ca19_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_gaf52328d55b34702e49cb14ec9005ca19_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_gaf52328d55b34702e49cb14ec9005ca19_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__private__defines.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__private__defines.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__private__defines.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga2df65bb0dcba3643cde420b3fdc08ff0_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga2df65bb0dcba3643cde420b3fdc08ff0_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga2df65bb0dcba3643cde420b3fdc08ff0_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga2c512d44bd72a83d9b438859ab3ee352_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga2c512d44bd72a83d9b438859ab3ee352_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga2c512d44bd72a83d9b438859ab3ee352_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga4cfdd2484f7002da2cc98eea1e6a69e9_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga4cfdd2484f7002da2cc98eea1e6a69e9_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga4cfdd2484f7002da2cc98eea1e6a69e9_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga4cfdd2484f7002da2cc98eea1e6a69e9_cgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga4cfdd2484f7002da2cc98eea1e6a69e9_cgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga4cfdd2484f7002da2cc98eea1e6a69e9_cgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_gad24d6daf25ffd5539979b9ea1648ec6f_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_gad24d6daf25ffd5539979b9ea1648ec6f_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_gad24d6daf25ffd5539979b9ea1648ec6f_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga9714d02e4367d72d66f7d71abe10a70f_cgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga9714d02e4367d72d66f7d71abe10a70f_cgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga9714d02e4367d72d66f7d71abe10a70f_cgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_gad24d6daf25ffd5539979b9ea1648ec6f_cgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_gad24d6daf25ffd5539979b9ea1648ec6f_cgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_gad24d6daf25ffd5539979b9ea1648ec6f_cgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_gad9327961f96b6203ac232d69d53afcf6_cgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_gad9327961f96b6203ac232d69d53afcf6_cgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_gad9327961f96b6203ac232d69d53afcf6_cgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga9714d02e4367d72d66f7d71abe10a70f_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga9714d02e4367d72d66f7d71abe10a70f_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga9714d02e4367d72d66f7d71abe10a70f_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga430326cdf658101dd4b02d52ebb0cf3c_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga430326cdf658101dd4b02d52ebb0cf3c_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga430326cdf658101dd4b02d52ebb0cf3c_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_gad9327961f96b6203ac232d69d53afcf6_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_gad9327961f96b6203ac232d69d53afcf6_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_gad9327961f96b6203ac232d69d53afcf6_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga22c09fa8b89c6d0cb46e290cfecdf33f_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga22c09fa8b89c6d0cb46e290cfecdf33f_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga22c09fa8b89c6d0cb46e290cfecdf33f_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga3af045144aef2572263f2ec0a2fdbef9_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga3af045144aef2572263f2ec0a2fdbef9_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga3af045144aef2572263f2ec0a2fdbef9_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga2e39a66a58cc636b01e3d90cb70c7625_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga2e39a66a58cc636b01e3d90cb70c7625_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga2e39a66a58cc636b01e3d90cb70c7625_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga137aae06450b52a0c22f7ffa6fba5ba0_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga137aae06450b52a0c22f7ffa6fba5ba0_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga137aae06450b52a0c22f7ffa6fba5ba0_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga11f2ca9802883c0ff1dc312799e7250d_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga11f2ca9802883c0ff1dc312799e7250d_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_ga11f2ca9802883c0ff1dc312799e7250d_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/struct__usbd__device__coll__graph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/struct__usbd__device__coll__graph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/struct__usbd__device__coll__graph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__msc_ga5e6959c3ac6ff4efab4fd3b59353f497_cgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__msc_ga5e6959c3ac6ff4efab4fd3b59353f497_cgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__msc_ga5e6959c3ac6ff4efab4fd3b59353f497_cgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/struct__usbd__driver__coll__graph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/struct__usbd__driver__coll__graph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/struct__usbd__driver__coll__graph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/struct__usbd__mass__storage__coll__graph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/struct__usbd__mass__storage__coll__graph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/struct__usbd__mass__storage__coll__graph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_gab61ace3fbfd23ca3bc3afcee6c231d05_icgraph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_gab61ace3fbfd23ca3bc3afcee6c231d05_icgraph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/group__usb__standard__file_gab61ace3fbfd23ca3bc3afcee6c231d05_icgraph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/struct__usbd__device_1_1user__control__callback__coll__graph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/struct__usbd__device_1_1user__control__callback__coll__graph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/struct__usbd__device_1_1user__control__callback__coll__graph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/structusb__config__descriptor_1_1usb__interface__coll__graph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/structusb__config__descriptor_1_1usb__interface__coll__graph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/structusb__config__descriptor_1_1usb__interface__coll__graph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/structusb__interface__descriptor__coll__graph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/structusb__interface__descriptor__coll__graph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/structusb__interface__descriptor__coll__graph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/structusb__config__descriptor__coll__graph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/structusb__config__descriptor__coll__graph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/structusb__config__descriptor__coll__graph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/structusb__midi__out__jack__descriptor__coll__graph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/structusb__midi__out__jack__descriptor__coll__graph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/structusb__midi__out__jack__descriptor__coll__graph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/structusb__midi__element__descriptor__coll__graph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/structusb__midi__element__descriptor__coll__graph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/structusb__midi__element__descriptor__coll__graph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/structusb__interface__coll__graph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/structusb__interface__coll__graph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/structusb__interface__coll__graph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/graph_legend.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/graph_legend.png"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/structusb__msc__trans__coll__graph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/structusb__msc__trans__coll__graph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/structusb__msc__trans__coll__graph.map"'
error: Problems running dot: exit code=127, command='dot', arguments='"/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/structusb__midi__endpoint__descriptor__coll__graph.dot" -Tpng -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/structusb__midi__endpoint__descriptor__coll__graph.png" -Tcmapx -o "/home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/structusb__midi__endpoint__descriptor__coll__graph.map"'
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__control_8c_a322b01bbbac6fb3c095d4bb6fc54184d_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__control_8c_a322b01bbbac6fb3c095d4bb6fc54184d_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__control_8c_a1a921e8785fafeee17c588aa26cff014_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__control_8c_a1a921e8785fafeee17c588aa26cff014_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__control_8c_ad4bc495b7e757434644e1dece336b261_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__control_8c_ad4bc495b7e757434644e1dece336b261_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__f103_8c_a4890673806855a275ed1c467d4034d7f_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__f103_8c_af09955f524ada7d17da30b03553bb6ab_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__f103_8c_ad463af6a14ee4bbdd294a23369f5372d_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__f103_8c_a755f83aa414568675f88d549675d8d67_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__f103_8c_a65002ec3c6d1073785ef61846bb755ec_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__f103_8c_ab1ab2d5108d7a424fc7d707fe2eaa117_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__f103_8c_a5f29b274550ac5fd30f1d2eb90548fa8_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__fx07__common_8c_a6ac887edf6cf4f3bc7233df12ba9eefd_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__fx07__common_8h_a6ac887edf6cf4f3bc7233df12ba9eefd_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__msc_8c_ac5b311ee22d1d86e3bf5d93cd23d78d7_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__msc_8c_a7597112b5390c72fe40dd626ba1c5df6_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__msc_8c_a41a8c24958254f6628787f0a97befc1c_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__msc_8c_a41a8c24958254f6628787f0a97befc1c_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__msc_8c_a88700274691bf361f44a0e3b5703ec9f_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__msc_8c_a88700274691bf361f44a0e3b5703ec9f_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__msc_8c_a226667566a4c9460bc577aa9c72a14b6_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__msc_8c_a226667566a4c9460bc577aa9c72a14b6_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__msc_8c_ad834e80e08a1fc52cb6c2a7e4c60e7c4_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__msc_8c_ad834e80e08a1fc52cb6c2a7e4c60e7c4_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__msc_8c_a0ba002041133ce594072c4669a888423_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__msc_8c_a0ba002041133ce594072c4669a888423_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__msc_8c_a85cd7451c1bfc24383b60bd8b53073a1_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__msc_8c_a85cd7451c1bfc24383b60bd8b53073a1_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__msc_8c_a3a155b5971bdfabd70a4d964fd175da1_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__msc_8c_a3a155b5971bdfabd70a4d964fd175da1_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__msc_8c_aa9340553bfc7682037cce665df163506_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__msc_8c_aa9340553bfc7682037cce665df163506_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__msc_8c_a700c7b32d7db1ab7d9a55fb750cfed1a_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__msc_8c_a700c7b32d7db1ab7d9a55fb750cfed1a_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__msc_8c_a40e07cb7889a673d30d93cae4187a5ec_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__msc_8c_a40e07cb7889a673d30d93cae4187a5ec_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__msc_8c_a4db898a25d3e9e5a3187c6489a8fcd9d_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__msc_8c_a67ab7f906e09e9fc149b8fa647a91d2f_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__msc_8c_a67ab7f906e09e9fc149b8fa647a91d2f_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__msc_8c_af0e6535bbde2e9a00c6e4c3c77d34540_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__msc_8c_af0e6535bbde2e9a00c6e4c3c77d34540_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__msc_8c_a285558a874e454328ae7cba96306b253_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__msc_8c_acea2b1d4fda2777c7729104dfb3109ba_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file /home/aghosh01/TARS_codebase/libopencm3/doc/usb/html/usb__msc_8c_acea2b1d4fda2777c7729104dfb3109ba_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
